2018-07-13 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-16 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-17 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-18 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-25 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-26 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-27 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-30 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-07-31 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-08-01 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-08-02 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
2018-08-03 00:00:00+05:30,[9111.9-18477.05],[9128.35-18604.45],[8904.54-18445.3],[8973.04-18602.34],[0.0-0.0],[8598.087999999994-18335.806],[8548.883999999998-18256.043],[8425.188666666681-18136.07466666669],[8727.301000000003-18088.794000000013],[8741.689032554848-18289.59940893172],[8669.742722993022-18172.886957885115],[8799.958023519635-18106.63982130185],[9004.950531896984-18029.562155994485],[9350.372274928848-18633.62760855735],[8598.087999999994-18335.806],[7845.80372507114-18123.19876489529],[9272.782156923078-18081.587904761906],[8624.437739022176-18120.330695020584],[8541.186717701361-17978.530582651158],[8691.441470587963-18028.96045921445],[6825.8-6825.8],[8600.821111111118-18374.89888889097],[8476.159999999969-18274.741999999984],[8478.456727272745-18154.474818181825],[15.28144921081118-85.64875419821847],[11.450064796292216-58.16616286903004],[6.843910215005036-46.05399903595666],[-858.692307692294-609.6628205128436],[-166.66666666666964-166.6666666666765],[-249.77100425523145-275.5380199698236],[-284.6377891964859-327.00750980119784],[-283.5587811774621-241.6339052746225],[-610.7255228780014-544.0677379652952],[-338.36562134439373-343.519826551652],[-204.9925083773487-160.68558060108626],[-559.5134816906539-425.4796075739541],[0.0-0.0],[-1462.8999999999996-1528.699999999999],[-1610.449999999999-1484.7999999999993],[-1866.9500000000007-2094.250000000002],[-6.7817284759772-10.522270363183672],[-8.483013966326569-16.803507220181892],[-12.816881868066163-15.970247113757384],[-9.266093133989193-4.035467368475447],[26.8741060833868-85.5989018886497],[16.23544172973831-92.7098558229525],[3.980783365294927-98.1651925552225],[5.273218000024201-98.07452101133902],[2.5767987065481-98.63131935881616],[3.980783365294927-98.1651925552225],[0.0-100.0],[-2.889540458757741e-13-99.99999999999996],[28.2501430412281-81.39618484835901],[-98.25192802056554--0.7499646243102],[81.01588287271396-495.5666939798349],[41.14999999999964-860.0],[9048.263333333334-18488.5],[14.161083594182864-41.97772942605136],[-3.5630310971020447-4.473175240670762],bbaaaa,Group: 0
